Open,High,Low,Close,Adj Close,Volume,Stock
17.520000457763672,18.25,17.459999084472656,17.920000076293945,17.920000076293945,9629500,VFC
17.809999465942383,18.290000915527344,17.6299991607666,17.950000762939453,17.950000762939453,6219900,VFC
17.709999084472656,18.1200008392334,17.610000610351562,17.829999923706055,17.829999923706055,5730900,VFC
17.979999542236328,18.06999969482422,16.81999969482422,16.899999618530273,16.899999618530273,9416300,VFC
17.190000534057617,17.469999313354492,16.989999771118164,17.1200008392334,17.1200008392334,13613700,VFC
16.100000381469727,16.75,14.430000305175781,14.729999542236328,14.729999542236328,35982500,VFC
14.819999694824219,14.859999656677246,12.850000381469727,13.100000381469727,13.100000381469727,29438100,VFC
13.300000190734863,14.829999923706055,13.260000228881836,14.8100004196167,14.8100004196167,15590200,VFC
15.100000381469727,15.569999694824219,14.949999809265137,15.5,15.5,8601100,VFC
15.59000015258789,16.079999923706055,15.470000267028809,15.949999809265137,15.949999809265137,9241600,VFC
16.06999969482422,16.549999237060547,15.779999732971191,15.989999771118164,15.989999771118164,9272200,VFC
15.899999618530273,16.1200008392334,15.460000038146973,15.600000381469727,15.600000381469727,5609800,VFC
15.630000114440918,15.770000457763672,15.079999923706055,15.149999618530273,15.149999618530273,5722400,VFC
13.6899995803833,14.079999923706055,13.670000076293945,14.069999694824219,14.069999694824219,6949500,PR
14.270000457763672,14.295000076293945,13.989999771118164,14.039999961853027,14.039999961853027,9344400,PR
14.430000305175781,14.875,14.300000190734863,14.829999923706055,14.829999923706055,9633500,PR
14.949999809265137,15.0649995803833,14.569999694824219,15.029999732971191,15.029999732971191,6893800,PR
15.0,15.270000457763672,14.920000076293945,15.15999984741211,15.15999984741211,7525100,PR
15.3100004196167,15.380000114440918,15.079999923706055,15.239999771118164,15.239999771118164,6731800,PR
15.069999694824219,15.489999771118164,14.895000457763672,15.460000038146973,15.460000038146973,9884700,PR
15.4399995803833,15.489999771118164,15.001999855041504,15.050000190734863,15.050000190734863,8094900,PR
14.829999923706055,15.260000228881836,14.65999984741211,14.850000381469727,14.850000381469727,7758100,PR
14.960000038146973,15.149999618530273,14.859999656677246,14.890000343322754,14.890000343322754,7517400,PR
14.890000343322754,15.079999923706055,14.789999961853027,14.960000038146973,14.960000038146973,7096900,PR
14.720000267028809,14.925000190734863,14.413000106811523,14.770000457763672,14.770000457763672,6937900,PR
14.800000190734863,14.930000305175781,14.350000381469727,14.640000343322754,14.640000343322754,7384800,PR
14.6899995803833,14.829999923706055,14.25,14.479999542236328,14.479999542236328,6397300,PR
14.470000267028809,14.739999771118164,14.279999732971191,14.569999694824219,14.569999694824219,35201600,PR
14.670000076293945,14.729999542236328,14.142000198364258,14.329999923706055,14.329999923706055,11144600,PR
14.369999885559082,14.930000305175781,14.260000228881836,14.90999984741211,14.90999984741211,7605700,PR
14.859999656677246,15.130000114440918,14.5600004196167,14.84000015258789,14.84000015258789,7524400,PR
14.960000038146973,14.989999771118164,14.010000228881836,14.1899995803833,14.1899995803833,10952900,PR
13.789999961853027,13.890000343322754,13.489999771118164,13.640000343322754,13.640000343322754,17643100,PR
13.609999656677246,13.800000190734863,13.079999923706055,13.1899995803833,13.1899995803833,11199300,PR
13.069999694824219,13.470000267028809,12.944999694824219,12.960000038146973,12.960000038146973,10663800,PR
1.149999976158142,1.149999976158142,1.0800000429153442,1.0800000429153442,1.0800000429153442,8813300,LU
1.100000023841858,1.1009999513626099,1.0499999523162842,1.0700000524520874,1.0700000524520874,4847900,LU
1.059999942779541,1.100000023841858,1.059999942779541,1.059999942779541,1.059999942779541,3540600,LU
1.0499999523162842,1.0800000429153442,1.0299999713897705,1.0700000524520874,1.0700000524520874,5817300,LU
1.0499999523162842,1.0549999475479126,1.0199999809265137,1.0199999809265137,1.0199999809265137,7858400,LU
1.0099999904632568,1.0299999713897705,0.9150000214576721,0.9459999799728394,0.9459999799728394,34422600,LU
0.9259999990463257,0.9599999785423279,0.9200000166893005,0.9399999976158142,0.9399999976158142,21250800,LU
0.9350000023841858,0.968999981880188,0.8709999918937683,0.949999988079071,0.949999988079071,27392600,LU
0.9300000071525574,0.9879999756813049,0.9129999876022339,0.9449999928474426,0.9449999928474426,17582400,LU
0.9599999785423279,1.0299999713897705,0.9509999752044678,0.953000009059906,0.953000009059906,20975500,LU
0.949999988079071,0.9800000190734863,0.9129999876022339,0.9589999914169312,0.9589999914169312,10509300,LU
0.949999988079071,0.9890000224113464,0.9229999780654907,0.9419999718666077,0.9419999718666077,24465900,LU
0.9700000286102295,0.9829999804496765,0.949999988079071,0.949999988079071,0.949999988079071,16455200,LU
0.9710000157356262,1.0099999904632568,0.9599999785423279,0.9900000095367432,0.9900000095367432,30423600,LU
0.9900000095367432,0.9900000095367432,0.9100000262260437,0.9549999833106995,0.9549999833106995,33126700,LU
0.9520000219345093,0.9900000095367432,0.9300000071525574,0.9589999914169312,0.9589999914169312,22751800,LU
0.9599999785423279,1.0299999713897705,0.9599999785423279,1.0099999904632568,1.0099999904632568,18324200,LU
1.0299999713897705,1.1200000047683716,1.0299999713897705,1.100000023841858,1.100000023841858,15244900,LU
1.1100000143051147,1.1579999923706055,1.1100000143051147,1.1200000047683716,1.1200000047683716,13460900,LU
1.1100000143051147,1.1100000143051147,1.0499999523162842,1.059999942779541,1.059999942779541,6084000,LU
1.0800000429153442,1.1080000400543213,1.059999942779541,1.059999942779541,1.059999942779541,6568200,LU
1.0800000429153442,1.0800000429153442,1.024999976158142,1.0299999713897705,1.0299999713897705,8079500,LU
36.619998931884766,37.029998779296875,36.380001068115234,36.880001068115234,36.75912857055664,19262600,INTC
36.79999923706055,37.220001220703125,36.38999938964844,36.84000015258789,36.719261169433594,23639200,INTC
36.7400016784668,36.790000915527344,35.86000061035156,35.970001220703125,35.85211181640625,28390100,INTC
36.13999938964844,36.939998626708984,36.08000183105469,36.560001373291016,36.44017791748047,29555800,INTC
35.91999816894531,36.349998474121094,35.06999969482422,36.060001373291016,35.94181823730469,24993600,INTC
35.52000045776367,36.02000045776367,35.45000076293945,35.63999938964844,35.523193359375,22086000,INTC
35.959999084472656,36.36000061035156,35.52000045776367,35.66999816894531,35.55309295654297,29201800,INTC
35.650001525878906,36.279998779296875,34.869998931884766,34.91999816894531,34.80554962158203,32291800,INTC
34.599998474121094,35.189998626708984,33.38999938964844,33.849998474121094,33.73905944824219,53924700,INTC
33.63999938964844,34.709999084472656,33.63999938964844,34.59000015258789,34.47663497924805,52673900,INTC
34.18000030517578,34.45000076293945,32.54999923706055,32.83000183105469,32.72240447998047,44658500,INTC
32.88999938964844,33.220001220703125,32.150001525878906,32.52000045776367,32.41341781616211,59142500,INTC
34.65999984741211,36.380001068115234,34.599998474121094,35.540000915527344,35.42352294921875,84128200,INTC
35.470001220703125,35.959999084472656,34.91999816894531,35.689998626708984,35.573028564453125,36656300,INTC
35.65999984741211,36.56999969482422,35.619998931884766,36.5,36.380374908447266,41185200,INTC
36.5,37.31999969482422,36.279998779296875,37.290000915527344,37.16778564453125,41710700,INTC
37.58000183105469,37.81999969482422,36.90999984741211,37.70000076293945,37.57644271850586,35440000,INTC
38.0,38.31999969482422,37.66999816894531,38.13999938964844,38.01499938964844,30493400,INTC
38.02000045776367,38.20000076293945,37.849998474121094,37.95000076293945,37.95000076293945,23877200,INTC
38.2400016784668,38.900001525878906,37.97999954223633,38.77000045776367,38.77000045776367,32052000,INTC
38.849998474121094,38.88999938964844,37.75,37.91999816894531,37.91999816894531,33483400,INTC
38.04999923706055,38.52000045776367,37.77000045776367,37.79999923706055,37.79999923706055,48930000,INTC
8.949999809265137,9.1899995803833,8.899999618530273,8.970000267028809,8.970000267028809,34029900,NIO
8.880000114440918,8.970000267028809,8.380000114440918,8.4399995803833,8.4399995803833,37144100,NIO
8.399999618530273,8.550000190734863,8.270000457763672,8.470000267028809,8.470000267028809,28358100,NIO
8.369999885559082,8.529999732971191,8.239999771118164,8.520000457763672,8.520000457763672,24550100,NIO
8.329999923706055,8.649999618530273,8.289999961853027,8.529999732971191,8.529999732971191,18390200,NIO
8.529999732971191,8.539999961853027,7.869999885559082,7.909999847412109,7.909999847412109,51395200,NIO
7.760000228881836,7.880000114440918,7.590000152587891,7.690000057220459,7.690000057220459,39606100,NIO
7.519999980926514,7.849999904632568,7.46999979019165,7.579999923706055,7.579999923706055,31756100,NIO
7.489999771118164,7.699999809265137,7.309999942779541,7.590000152587891,7.590000152587891,33550400,NIO
7.559999942779541,8.119999885559082,7.559999942779541,8.09000015258789,8.09000015258789,42841700,NIO
7.820000171661377,7.849999904632568,7.599999904632568,7.599999904632568,7.599999904632568,28413800,NIO
7.619999885559082,7.800000190734863,7.519999980926514,7.630000114440918,7.630000114440918,27283600,NIO
7.78000020980835,7.809999942779541,7.389999866485596,7.440000057220459,7.440000057220459,33773500,NIO
7.559999942779541,7.639999866485596,7.400000095367432,7.519999980926514,7.519999980926514,25727700,NIO
7.340000152587891,7.400000095367432,7.179999828338623,7.300000190734863,7.300000190734863,29679200,NIO
7.309999942779541,7.449999809265137,7.190000057220459,7.449999809265137,7.449999809265137,33335100,NIO
7.71999979019165,7.929999828338623,7.690000057220459,7.789999961853027,7.789999961853027,43628400,NIO
8.010000228881836,8.300000190734863,7.869999885559082,8.229999542236328,8.229999542236328,56005600,NIO
8.449999809265137,8.510000228881836,7.860000133514404,7.96999979019165,7.96999979019165,43859700,NIO
7.880000114440918,7.900000095367432,7.699999809265137,7.889999866485596,7.889999866485596,25233500,NIO
7.809999942779541,8.0,7.679999828338623,7.920000076293945,7.920000076293945,37957600,NIO
7.820000171661377,7.960000038146973,7.460000038146973,7.46999979019165,7.46999979019165,36000500,NIO
31.829999923706055,31.969999313354492,31.40999984741211,31.459999084472656,31.459999084472656,15694200,VZ
31.329999923706055,31.3700008392334,30.649999618530273,30.90999984741211,30.90999984741211,21718300,VZ
31.079999923706055,31.389999389648438,30.639999389648438,30.670000076293945,30.670000076293945,24528400,VZ
30.84000015258789,31.31999969482422,30.6200008392334,31.25,31.25,21087900,VZ
31.110000610351562,31.540000915527344,31.100000381469727,31.510000228881836,31.510000228881836,21186000,VZ
31.420000076293945,31.479999542236328,30.989999771118164,31.049999237060547,31.049999237060547,22024300,VZ
31.420000076293945,31.969999313354492,31.399999618530273,31.579999923706055,31.579999923706055,28806600,VZ
31.56999969482422,32.13999938964844,31.549999237060547,31.56999969482422,31.56999969482422,27265100,VZ
31.479999542236328,31.65999984741211,31.260000228881836,31.389999389648438,31.389999389648438,31725800,VZ
33.150001525878906,34.459999084472656,32.970001220703125,34.29999923706055,34.29999923706055,61617900,VZ
34.5,34.61000061035156,33.599998474121094,33.689998626708984,33.689998626708984,30832800,VZ
33.65999984741211,34.70000076293945,33.63999938964844,34.470001220703125,34.470001220703125,34367000,VZ
34.380001068115234,34.59000015258789,33.34000015258789,33.439998626708984,33.439998626708984,23924800,VZ
33.84000015258789,34.79999923706055,33.84000015258789,34.619998931884766,34.619998931884766,31497700,VZ
34.709999084472656,35.209999084472656,34.66999816894531,35.130001068115234,35.130001068115234,28903400,VZ
35.40999984741211,35.560001373291016,35.150001525878906,35.400001525878906,35.400001525878906,26071200,VZ
35.310001373291016,35.939998626708984,35.310001373291016,35.900001525878906,35.900001525878906,24946000,VZ
35.9900016784668,36.369998931884766,35.939998626708984,36.02000045776367,36.02000045776367,23311800,VZ
35.97999954223633,36.029998779296875,35.619998931884766,35.63999938964844,35.63999938964844,15544000,VZ
35.70000076293945,36.099998474121094,35.650001525878906,35.939998626708984,35.939998626708984,17654600,VZ
35.939998626708984,35.97999954223633,35.599998474121094,35.77000045776367,35.77000045776367,16971500,VZ
35.869998931884766,36.04999923706055,35.459999084472656,35.619998931884766,35.619998931884766,15684600,VZ
8.850000381469727,9.130000114440918,8.819999694824219,9.109999656677246,9.109999656677246,18773800,SNAP
9.0600004196167,9.329999923706055,9.010000228881836,9.109999656677246,9.109999656677246,29718200,SNAP
9.100000381469727,9.140000343322754,8.670000076293945,8.680000305175781,8.680000305175781,27893000,SNAP
9.020000457763672,9.75,8.960000038146973,9.720000267028809,9.720000267028809,56297800,SNAP
9.5600004196167,9.770000457763672,9.539999961853027,9.6899995803833,9.6899995803833,24836000,SNAP
9.600000381469727,9.760000228881836,9.510000228881836,9.600000381469727,9.600000381469727,19250400,SNAP
9.550000190734863,9.869999885559082,9.460000038146973,9.649999618530273,9.649999618530273,21177200,SNAP
9.600000381469727,9.670000076293945,9.3100004196167,9.4399995803833,9.4399995803833,29372600,SNAP
9.350000381469727,9.880000114440918,9.300000190734863,9.489999771118164,9.489999771118164,37569200,SNAP
9.630000114440918,9.979999542236328,9.579999923706055,9.710000038146973,9.710000038146973,71921400,SNAP
10.369999885559082,10.869999885559082,9.100000381469727,9.1899995803833,9.1899995803833,94403200,SNAP
9.109999656677246,9.520000457763672,8.90999984741211,9.300000190734863,9.300000190734863,42454200,SNAP
9.329999923706055,9.550000190734863,9.180000305175781,9.300000190734863,9.300000190734863,24606500,SNAP
9.34000015258789,9.8100004196167,9.289999961853027,9.699999809265137,9.699999809265137,25083900,SNAP
9.789999961853027,10.055000305175781,9.600000381469727,10.010000228881836,10.010000228881836,28796700,SNAP
9.949999809265137,10.079999923706055,9.8100004196167,9.989999771118164,9.989999771118164,19548100,SNAP
10.140000343322754,10.59000015258789,10.100000381469727,10.430000305175781,10.430000305175781,30659300,SNAP
10.520000457763672,10.914999961853027,10.520000457763672,10.720000267028809,10.720000267028809,22872400,SNAP
10.739999771118164,10.869999885559082,10.619999885559082,10.729999542236328,10.729999542236328,18754900,SNAP
10.720000267028809,11.020000457763672,10.680000305175781,10.960000038146973,10.960000038146973,15836900,SNAP
11.039999961853027,11.25,10.859999656677246,11.229999542236328,11.229999542236328,21448600,SNAP
11.220000267028809,11.729999542236328,11.180000305175781,11.239999771118164,11.239999771118164,26944300,SNAP
7.670000076293945,7.860000133514404,7.559999942779541,7.800000190734863,7.800000190734863,10806700,RIG
7.949999809265137,7.960000038146973,7.489999771118164,7.570000171661377,7.570000171661377,32495500,RIG
7.75,7.840000152587891,7.610000133514404,7.710000038146973,7.710000038146973,11526900,RIG
7.650000095367432,7.710000038146973,7.28000020980835,7.510000228881836,7.510000228881836,17864600,RIG
7.5,7.659999847412109,7.46999979019165,7.579999923706055,7.579999923706055,7299200,RIG
7.599999904632568,7.630000114440918,7.340000152587891,7.380000114440918,7.380000114440918,12446900,RIG
7.260000228881836,7.559999942779541,7.150000095367432,7.389999866485596,7.389999866485596,15253200,RIG
7.289999961853027,7.360000133514404,6.960000038146973,7.159999847412109,7.159999847412109,15993400,RIG
7.059999942779541,7.159999847412109,6.920000076293945,7.099999904632568,7.099999904632568,11397800,RIG
7.119999885559082,7.150000095367432,6.980000019073486,7.019999980926514,7.019999980926514,8963100,RIG
6.989999771118164,7.059999942779541,6.820000171661377,6.869999885559082,6.869999885559082,12953100,RIG
6.769999980926514,6.880000114440918,6.659999847412109,6.690000057220459,6.690000057220459,11963600,RIG
6.710000038146973,6.75,6.5,6.550000190734863,6.550000190734863,16515400,RIG
6.579999923706055,6.71999979019165,6.519999980926514,6.630000114440918,6.630000114440918,17892800,RIG
6.690000057220459,6.949999809265137,6.21999979019165,6.619999885559082,6.619999885559082,28002700,RIG
6.650000095367432,6.980000019073486,6.489999771118164,6.650000095367432,6.650000095367432,20942500,RIG
6.75,6.96999979019165,6.71999979019165,6.889999866485596,6.889999866485596,12359700,RIG
6.920000076293945,7.050000190734863,6.809999942779541,6.840000152587891,6.840000152587891,13463000,RIG
6.900000095367432,6.920000076293945,6.53000020980835,6.650000095367432,6.650000095367432,14868500,RIG
6.5,6.539999961853027,6.300000190734863,6.5,6.5,19471400,RIG
6.409999847412109,6.699999809265137,6.409999847412109,6.670000076293945,6.670000076293945,21462400,RIG
6.78000020980835,6.940000057220459,6.559999942779541,6.570000171661377,6.570000171661377,14829900,RIG
14.949999809265137,15.050000190734863,14.680000305175781,14.770000457763672,14.770000457763672,31793500,T
14.640000343322754,14.670000076293945,14.279999732971191,14.449999809265137,14.449999809265137,38543700,T
14.479999542236328,14.630000114440918,14.319999694824219,14.359999656677246,14.359999656677246,34104500,T
14.399999618530273,14.5,14.229999542236328,14.40999984741211,14.40999984741211,31727900,T
14.319999694824219,14.59000015258789,14.289999961853027,14.579999923706055,14.579999923706055,34771800,T
14.470000267028809,14.529999732971191,14.3100004196167,14.319999694824219,14.319999694824219,36230900,T
15.369999885559082,15.65999984741211,15.15999984741211,15.260000228881836,15.260000228881836,97636500,T
15.1899995803833,15.90999984741211,15.1899995803833,15.380000114440918,15.380000114440918,68043400,T
15.369999885559082,15.380000114440918,14.859999656677246,14.949999809265137,14.949999809265137,53938600,T
15.180000305175781,15.569999694824219,15.180000305175781,15.529999732971191,15.529999732971191,66404200,T
15.5,15.59000015258789,15.069999694824219,15.1899995803833,15.1899995803833,42605800,T
15.170000076293945,15.289999961853027,14.979999542236328,15.119999885559082,15.119999885559082,41165100,T
15.100000381469727,15.180000305175781,14.739999771118164,14.819999694824219,14.819999694824219,35849200,T
14.949999809265137,15.380000114440918,14.90999984741211,15.260000228881836,15.260000228881836,41832200,T
15.279999732971191,15.4399995803833,15.25,15.399999618530273,15.399999618530273,33688400,T
15.489999771118164,15.699999809265137,15.430000305175781,15.579999923706055,15.579999923706055,41502800,T
15.619999885559082,15.779999732971191,15.5600004196167,15.729999542236328,15.729999542236328,35788800,T
15.899999618530273,16.040000915527344,15.829999923706055,15.880000114440918,15.880000114440918,42801200,T
15.829999923706055,15.899999618530273,15.640000343322754,15.75,15.75,32805500,T
15.710000038146973,15.960000038146973,15.710000038146973,15.84000015258789,15.84000015258789,26425500,T
15.84000015258789,15.84000015258789,15.579999923706055,15.649999618530273,15.649999618530273,28224500,T
15.680000305175781,15.75,15.550000190734863,15.630000114440918,15.630000114440918,26076000,T
19.81999969482422,20.190000534057617,19.100000381469727,19.3700008392334,19.3700008392334,41638100,RIVN
19.360000610351562,19.889999389648438,18.719999313354492,19.329999923706055,19.329999923706055,37700400,RIVN
19.270000457763672,19.46500015258789,18.780000686645508,19.299999237060547,19.299999237060547,29307500,RIVN
19.200000762939453,19.790000915527344,19.1299991607666,19.65999984741211,19.65999984741211,21031100,RIVN
19.280000686645508,20.219999313354492,19.209999084472656,19.899999618530273,19.899999618530273,34080300,RIVN
19.709999084472656,19.729999542236328,17.899999618530273,18.09000015258789,18.09000015258789,45912200,RIVN
17.799999237060547,17.989999771118164,17.06999969482422,17.15999984741211,17.15999984741211,41423000,RIVN
17.020000457763672,17.389999389648438,16.621999740600586,16.719999313354492,16.719999313354492,30792800,RIVN
16.549999237060547,17.649999618530273,16.09000015258789,17.06999969482422,17.06999969482422,30193300,RIVN
17.299999237060547,17.649999618530273,16.989999771118164,17.43000030517578,17.43000030517578,23001800,RIVN
17.309999465942383,17.600000381469727,16.959999084472656,17.020000457763672,17.020000457763672,21207200,RIVN
16.950000762939453,17.010000228881836,15.880000114440918,16.170000076293945,16.170000076293945,29444900,RIVN
16.709999084472656,16.809999465942383,15.930000305175781,16.010000228881836,16.010000228881836,23930300,RIVN
16.059999465942383,16.25,15.289999961853027,15.720000267028809,15.720000267028809,28495600,RIVN
15.710000038146973,16.43000030517578,15.449999809265137,16.219999313354492,16.219999313354492,42227100,RIVN
16.25,16.298999786376953,15.890000343322754,16.1299991607666,16.1299991607666,18125400,RIVN
16.68000030517578,17.899999618530273,16.6200008392334,17.59000015258789,17.59000015258789,42818700,RIVN
17.950000762939453,18.434999465942383,17.6299991607666,17.709999084472656,17.709999084472656,31488300,RIVN
18.010000228881836,18.149999618530273,16.885000228881836,17.18000030517578,17.18000030517578,29082900,RIVN
17.1299991607666,17.530000686645508,16.760000228881836,17.420000076293945,17.420000076293945,45393300,RIVN
18.579999923706055,18.770000457763672,16.329999923706055,17.0,17.0,121273500,RIVN
16.8799991607666,17.3700008392334,15.324999809265137,15.329999923706055,15.329999923706055,67670900,RIVN
12.920000076293945,13.010000228881836,12.489999771118164,12.649999618530273,12.649999618530273,25157700,CCL
12.6899995803833,12.920000076293945,12.34000015258789,12.600000381469727,12.600000381469727,28842100,CCL
12.380000114440918,12.520000457763672,12.149999618530273,12.260000228881836,12.260000228881836,25958500,CCL
12.470000267028809,12.529999732971191,12.239999771118164,12.359999656677246,12.359999656677246,28778300,CCL
12.270000457763672,12.65999984741211,12.229999542236328,12.5,12.5,22430900,CCL
12.300000190734863,12.34000015258789,11.670000076293945,11.6899995803833,11.6899995803833,37759500,CCL
11.59000015258789,11.720000267028809,11.34000015258789,11.390000343322754,11.390000343322754,36476100,CCL
11.239999771118164,11.390000343322754,11.020000457763672,11.029999732971191,11.029999732971191,33478700,CCL
10.979999542236328,11.640000343322754,10.84000015258789,11.380000114440918,11.380000114440918,41028400,CCL
11.510000228881836,11.729999542236328,11.399999618530273,11.449999809265137,11.449999809265137,23219100,CCL
11.319999694824219,11.470000267028809,11.239999771118164,11.270000457763672,11.270000457763672,22471300,CCL
11.640000343322754,11.739999771118164,10.949999809265137,11.369999885559082,11.369999885559082,38025200,CCL
11.5600004196167,11.579999923706055,11.010000228881836,11.130000114440918,11.130000114440918,25951000,CCL
11.359999656677246,11.5,11.1899995803833,11.399999618530273,11.399999618530273,28263900,CCL
11.430000305175781,11.479999542236328,11.100000381469727,11.460000038146973,11.460000038146973,25679000,CCL
11.449999809265137,11.569999694824219,11.119999885559082,11.300000190734863,11.300000190734863,26672000,CCL
11.619999885559082,12.039999961853027,11.609999656677246,11.899999618530273,11.899999618530273,30172100,CCL
12.1899995803833,12.819999694824219,12.15999984741211,12.550000190734863,12.550000190734863,43436000,CCL
12.649999618530273,12.739999771118164,12.020000457763672,12.260000228881836,12.260000228881836,30665400,CCL
12.25,12.569999694824219,12.15999984741211,12.5600004196167,12.5600004196167,22553000,CCL
12.609999656677246,12.970000267028809,12.510000228881836,12.789999961853027,12.789999961853027,30333400,CCL
12.800000190734863,12.920000076293945,12.25,12.3100004196167,12.3100004196167,22149900,CCL
122.9000015258789,124.8499984741211,122.4000015258789,124.76000213623047,124.76000213623047,781900,SRPT
125.0,125.0,116.81999969482422,117.20999908447266,117.20999908447266,1120400,SRPT
116.69999694824219,118.7300033569336,114.12000274658203,117.95999908447266,117.95999908447266,780400,SRPT
117.75,119.05999755859375,116.44000244140625,117.55000305175781,117.55000305175781,664200,SRPT
117.0,119.98999786376953,116.56999969482422,118.6500015258789,118.6500015258789,710300,SRPT
118.31999969482422,118.31999969482422,112.7699966430664,113.81999969482422,113.81999969482422,937900,SRPT
114.55000305175781,114.98999786376953,111.77999877929688,113.0,113.0,753800,SRPT
113.18000030517578,113.95999908447266,111.0,111.19999694824219,111.19999694824219,1012300,SRPT
111.0,113.41999816894531,109.77999877929688,111.4000015258789,111.4000015258789,869700,SRPT
111.62999725341797,113.94999694824219,110.72000122070312,113.41999816894531,113.41999816894531,827300,SRPT
112.38999938964844,112.66000366210938,106.5199966430664,107.23999786376953,107.23999786376953,1095300,SRPT
107.38999938964844,112.2300033569336,105.91999816894531,111.5999984741211,111.5999984741211,1131200,SRPT
111.9000015258789,111.9000015258789,106.05000305175781,106.83000183105469,106.83000183105469,928700,SRPT
107.94999694824219,109.95999908447266,106.91999816894531,107.6500015258789,107.6500015258789,742400,SRPT
57.630001068115234,68.0,55.25,67.30999755859375,67.30999755859375,23555200,SRPT
68.4000015258789,76.7699966430664,68.0,76.5199966430664,76.5199966430664,6757200,SRPT
79.43000030517578,82.22000122070312,75.69000244140625,77.76000213623047,77.76000213623047,3736700,SRPT
78.41999816894531,81.2699966430664,77.80000305175781,78.01000213623047,78.01000213623047,2291500,SRPT
81.5,83.11000061035156,79.66000366210938,80.0999984741211,80.0999984741211,2575900,SRPT
80.62000274658203,84.19000244140625,80.62000274658203,82.93000030517578,82.93000030517578,2180600,SRPT
82.93000030517578,83.47000122070312,80.4000015258789,80.69000244140625,80.69000244140625,1076100,SRPT
79.87999725341797,80.26000213623047,75.8499984741211,79.1500015258789,79.1500015258789,2080000,SRPT
106.95999908447266,107.16999816894531,104.83000183105469,106.48999786376953,106.48999786376953,57939000,XOM
107.58999633789062,107.83999633789062,106.08999633789062,106.47000122070312,106.47000122070312,31183000,XOM
108.02999877929688,110.19999694824219,107.83999633789062,109.87000274658203,109.87000274658203,30276500,XOM
110.5,110.68000030517578,109.12999725341797,109.94999694824219,109.94999694824219,18452000,XOM
109.7300033569336,111.80000305175781,109.68000030517578,111.38999938964844,111.38999938964844,19775400,XOM
111.81999969482422,113.38999938964844,111.69999694824219,112.94999694824219,112.94999694824219,23380300,XOM
112.72000122070312,113.97000122070312,111.33000183105469,113.0199966430664,113.0199966430664,20972500,XOM
112.91999816894531,113.31999969482422,110.79000091552734,111.08000183105469,111.08000183105469,22439800,XOM
110.62999725341797,110.95999908447266,108.68000030517578,109.44999694824219,109.44999694824219,18185000,XOM
109.69999694824219,109.81999969482422,108.12000274658203,108.38999938964844,108.38999938964844,16786100,XOM
108.5199966430664,109.5,108.12999725341797,108.58999633789062,108.58999633789062,22047300,XOM
107.44999694824219,108.33999633789062,106.5,107.5999984741211,107.5999984741211,18768300,XOM
108.88999938964844,109.86000061035156,104.95999908447266,105.55000305175781,105.55000305175781,23092000,XOM
105.73999786376953,106.41999816894531,105.20999908447266,105.87999725341797,105.87999725341797,19379900,XOM
105.58000183105469,106.16000366210938,104.54000091552734,105.8499984741211,105.8499984741211,22185200,XOM
106.52999877929688,107.16999816894531,105.45999908447266,105.63999938964844,105.63999938964844,28984900,XOM
105.87999725341797,109.19000244140625,105.5,109.11000061035156,109.11000061035156,25212700,XOM
108.4000015258789,108.77999877929688,106.54000091552734,107.77999877929688,107.77999877929688,30549000,XOM
108.16999816894531,108.2699966430664,105.7699966430664,105.87000274658203,105.87000274658203,19097300,XOM
104.47000122070312,104.86000061035156,103.29000091552734,104.20999908447266,104.20999908447266,20272500,XOM
103.7300033569336,104.9000015258789,102.88999938964844,102.93000030517578,102.93000030517578,19184100,XOM
103.66999816894531,103.97000122070312,102.86000061035156,102.95999908447266,102.95999908447266,18375300,XOM
138.5800018310547,141.11000061035156,138.5800018310547,140.5500030517578,140.5500030517578,25884300,GOOGL
141.0500030517578,141.22000122070312,138.25999450683594,138.97000122070312,138.97000122070312,24765500,GOOGL
139.3800048828125,140.0,136.6199951171875,137.36000061035156,137.36000061035156,23420500,GOOGL
138.1699981689453,139.6300048828125,137.99000549316406,139.10000610351562,139.10000610351562,28501900,GOOGL
138.6300048828125,139.89999389648438,137.17999267578125,139.72000122070312,139.72000122070312,23515800,GOOGL
139.4499969482422,140.72000122070312,137.3800048828125,137.9600067138672,137.9600067138672,23375000,GOOGL
138.5,139.66000366210938,137.3800048828125,137.75,137.75,26066000,GOOGL
137.3300018310547,137.8699951171875,135.0800018310547,135.60000610351562,135.60000610351562,26315200,GOOGL
135.0399932861328,137.66000366210938,133.9499969482422,136.5,136.5,26317900,GOOGL
137.8300018310547,139.36000061035156,137.4199981689453,138.80999755859375,138.80999755859375,44814300,GOOGL
128.16000366210938,128.30999755859375,125.06999969482422,125.61000061035156,125.61000061035156,84366200,GOOGL
123.2699966430664,124.33000183105469,121.2699966430664,122.27999877929688,122.27999877929688,57061100,GOOGL
122.87999725341797,123.30999755859375,120.20999908447266,122.16999816894531,122.16999816894531,44566500,GOOGL
123.20999908447266,125.4000015258789,122.75,124.45999908447266,124.45999908447266,28940100,GOOGL
125.05999755859375,125.37000274658203,122.69000244140625,124.08000183105469,124.08000183105469,26292300,GOOGL
124.06999969482422,126.48999786376953,123.72000122070312,126.44999694824219,126.44999694824219,30082400,GOOGL
128.4199981689453,128.97999572753906,126.93000030517578,127.48999786376953,127.48999786376953,27124600,GOOGL
